epoch,phase,phase_epoch,global_step,train_loss,train_acc,lr_start,lr_end,epoch_time,images_per_second,peak_gpu_memory,gpu_peak_memory_gb,grad_norm,total_elapsed_time
1,base,1,196,2.055083362503052,0.24528,0.2,0.19997806834748455,25.040451369946823,1996.769118148136,3.406780242919922,3.406780242919922,0.7161431429100037,25.04371371801244
2,base,2,392,1.8512674028015137,0.33598,0.19997806834748455,0.19991228300988584,23.961682759982068,2086.6648015015044,3.406780242919922,3.406780242919922,0.6140772426223755,49.06879912200384
3,base,3,588,1.731751220626831,0.39098,0.19991228300988584,0.19980267284282716,23.924601584032644,2089.898961300579,3.406780242919922,3.406780242919922,0.6784521757507325,73.16564546700101
4,base,4,784,1.5925396630859374,0.45896,0.19980267284282716,0.19964928592495043,23.988481296983082,2084.3337008703534,3.406780242919922,3.406780242919922,0.7432879650497437,97.3346444349736
5,base,5,980,1.4844708702087401,0.5082,0.19964928592495043,0.19945218953682733,23.982624672993552,2084.842700986944,3.406780242919922,3.406780242919922,0.7854127379608155,121.487247432
6,base,6,1176,1.4069495457458496,0.54064,0.19945218953682733,0.1992114701314478,23.98668994801119,2084.4893609068245,3.406780242919922,3.406780242919922,0.8094612554168701,145.64501122699585
7,base,7,1372,1.3473887602615355,0.56936,0.1992114701314478,0.19892723329629883,23.967174368037377,2086.186683177805,3.406780242919922,3.406780242919922,0.8530360891723633,169.78428416198585
8,base,8,1568,1.2938188111114501,0.58998,0.19892723329629883,0.1985996037070505,23.95583254599478,2087.174382439052,3.406780242919922,3.406780242919922,0.8813978911590576,193.9159174549859
9,base,9,1764,1.2474771675872802,0.61142,0.1985996037070505,0.19822872507286887,23.965373047045432,2086.343488242268,3.406780242919922,3.406780242919922,0.91162580493927,218.0490310259629
10,base,10,1960,1.2024317748260498,0.63212,0.19822872507286887,0.19781476007338056,23.990805728011765,2084.1317530915517,3.406780242919922,3.406780242919922,0.9329243771743775,242.19761529797688
11,base,11,2156,1.1688556032180786,0.648,0.19781476007338056,0.197357890287316,24.00790343200788,2082.6474973795034,3.406780242919922,3.406780242919922,0.9502412139129639,266.36529947497183
12,base,12,2352,1.1399910482788085,0.6585,0.197357890287316,0.1968583161128631,23.97426379402168,2085.5697772236995,3.406780242919922,3.406780242919922,0.9527531851577759,290.4680677889846
13,base,13,2548,1.115748798561096,0.66974,0.1968583161128631,0.19631625667976582,23.95171971298987,2087.5327784035157,3.406780242919922,3.406780242919922,0.9613219007873535,314.59557398298057
14,base,14,2744,1.0950293928909303,0.67804,0.19631625667976582,0.1957319497532067,23.984802919032518,2084.653360246033,3.406780242919922,3.406780242919922,0.967215122718811,338.75623452401487
15,base,15,2940,1.0752096702575684,0.68698,0.1957319497532067,0.19510565162951538,23.98227614100324,2084.8729997947717,3.406780242919922,3.406780242919922,0.9713924580383301,362.91246356396005
16,base,16,3136,1.0689736973571777,0.69036,0.19510565162951538,0.19443763702374814,23.97460829099873,2085.539809164369,3.406780242919922,3.406780242919922,0.9796496122741699,387.0588489350048
17,base,17,3332,1.0589331396484376,0.69454,0.19443763702374814,0.1937281989491892,23.98015731596388,2085.057213812121,3.406780242919922,3.406780242919922,0.9830130123138427,411.20728854998015
18,base,18,3528,1.047788274269104,0.69742,0.1937281989491892,0.19297764858882516,23.95436689897906,2087.30208612322,3.406780242919922,3.406780242919922,0.9908994382476807,435.2799371769652
19,base,19,3724,1.0386984982299805,0.70264,0.19297764858882516,0.19218631515885007,23.92265998199582,2090.0685809032093,3.406780242919922,3.406780242919922,1.0014129956054687,459.3788579480024
20,base,20,3920,1.0337719126701355,0.70462,0.19218631515885007,0.1913545457642601,23.929472896037623,2089.473521511595,3.406780242919922,3.406780242919922,0.9917366579437256,483.4827824420063
21,base,21,4116,1.0291850852394104,0.70618,0.1913545457642601,0.19048270524660196,23.95689738501096,2087.081611464569,3.406780242919922,3.406780242919922,1.0069004399871826,507.609597920964
22,base,22,4312,1.0165633319664003,0.71278,0.19048270524660196,0.1895711760239413,24.02589256403735,2081.0881371725372,3.406780242919922,3.406780242919922,1.0029443915939331,531.810329512984
23,base,23,4508,1.016505037612915,0.71164,0.1895711760239413,0.18862035792312146,23.946471760980785,2087.990268423248,3.406780242919922,3.406780242919922,1.0153243249511719,555.9305608680006
24,base,24,4704,1.0133299723434448,0.71266,0.18862035792312146,0.18763066800438635,23.973383346979972,2085.646371908482,3.406780242919922,3.406780242919922,1.0152078582382202,580.0676662329934
25,base,25,4900,1.003444380493164,0.71568,0.18763066800438635,0.18660254037844387,23.911633852985688,2091.0323530132523,3.406780242919922,3.406780242919922,1.0052597259902953,604.1315316199907
26,base,26,5096,0.9958059243392944,0.71932,0.18660254037844387,0.1855364260160507,23.946772507042624,2087.9640454802525,3.406780242919922,3.406780242919922,1.0178387033843994,628.2538955020136
27,base,27,5292,0.9959747290229798,0.71934,0.1855364260160507,0.18443279255020154,23.975806700007524,2085.435565343639,3.406780242919922,3.406780242919922,1.0276132814788819,652.4126202159678
28,base,28,5488,0.9910372905731201,0.72136,0.18443279255020154,0.18329212407100998,23.949659125006292,2087.712386177307,3.406780242919922,3.406780242919922,1.027600573501587,676.538176372007
29,base,29,5684,0.9926855505943298,0.72024,0.18329212407100998,0.18211492091337042,23.936193063971587,2088.8868946858256,3.406780242919922,3.406780242919922,1.0361982446289062,700.644166751008
30,base,30,5880,0.9843581568145752,0.7245,0.18211492091337042,0.18090169943749476,23.92799004795961,2089.6030088521206,3.406780242919922,3.406780242919922,1.0302699100112915,724.7395260200137
31,base,31,6076,0.9860292459869385,0.72426,0.18090169943749476,0.17965299180241964,23.92714241996873,2089.677033822133,3.406780242919922,3.406780242919922,1.0287867575073242,748.8458112439839
32,base,32,6272,0.9735454655075073,0.72764,0.17965299180241964,0.178369345732584,23.95319866394857,2087.4038871165,3.406780242919922,3.406780242919922,1.0428416609954834,772.9246932059759
33,base,33,6468,0.9726143577194214,0.72834,0.178369345732584,0.17705132427757894,23.92920554400189,2089.496866415318,3.406780242919922,3.406780242919922,1.034343206176758,797.0343309479649
34,base,34,6664,0.9752547134780883,0.72856,0.17705132427757894,0.17569950556517566,23.937476279970724,2088.774915751526,3.406780242919922,3.406780242919922,1.0532530500030517,821.1171895780135
35,base,35,6860,0.9688205755996704,0.72886,0.17569950556517566,0.17431448254773946,23.965388156997506,2086.3421728223,3.406780242919922,3.406780242919922,1.0520902517700195,845.2605313860113
36,base,36,7056,0.9674558086204529,0.73074,0.17431448254773946,0.17289686274214117,23.971584726998117,2085.802860738166,3.406780242919922,3.406780242919922,1.0579627360916137,869.4126478609978
37,base,37,7252,0.9628908309555053,0.73332,0.17289686274214117,0.17144726796328036,23.951533787010703,2087.548983068291,3.406780242919922,3.406780242919922,1.0544692865753174,893.4927953319857
38,base,38,7448,0.9624389199256898,0.73294,0.17144726796328036,0.1699663340513366,23.9229008530383,2090.0475367580602,3.406780242919922,3.406780242919922,1.0624539619827271,917.584851054009
39,base,39,7644,0.9595800144577027,0.73286,0.1699663340513366,0.1684547105928689,24.00315609900281,2083.0594024290504,3.406780242919922,3.406780242919922,1.062027775001526,941.718494397006
40,base,40,7840,0.95119524974823,0.738,0.1684547105928689,0.16691306063588585,23.97063882200746,2085.8851685711006,3.406780242919922,3.406780242919922,1.0658416135787965,965.8418663599878
41,base,41,8036,0.9480402053260804,0.7378,0.16691306063588585,0.1653420603990106,23.905523077992257,2091.5668666556253,3.406780242919922,3.406780242919922,1.0716296643066405,989.9045076309703
42,base,42,8232,0.9492366786193848,0.73796,0.1653420603990106,0.163742398974869,23.925819347961806,2089.7925907084727,3.406780242919922,3.406780242919922,1.070728420753479,1013.9614286730066
43,base,43,8428,0.9442116843032837,0.741,0.163742398974869,0.16211477802783109,23.918899804994,2090.39715069004,3.406780242919922,3.406780242919922,1.0735604526901246,1038.058185805974
44,base,44,8624,0.9387362928390502,0.74296,0.16211477802783109,0.16045991148623753,23.920257391000632,2090.2785109164915,3.406780242919922,3.406780242919922,1.0786218662261964,1062.1394497670117
45,base,45,8820,0.9407832439804077,0.74222,0.16045991148623753,0.15877852522924735,23.95304649102036,2087.417148325757,3.406780242919922,3.406780242919922,1.0849066469192505,1086.2712078579934
46,base,46,9016,0.9366836811065674,0.74252,0.15877852522924735,0.15707135676844322,23.89993959001731,2092.055497114492,3.406780242919922,3.406780242919922,1.093190372276306,1110.347815037996
47,base,47,9212,0.9323013119506836,0.74648,0.15707135676844322,0.15533915492433445,23.93894551601261,2088.6467186516347,3.406780242919922,3.406780242919922,1.0930976388549805,1134.4161140570068
48,base,48,9408,0.9356354169082641,0.7424,0.15533915492433445,0.1535826794978997,23.984320020012092,2084.6953325456334,3.406780242919922,3.406780242919922,1.1113618164825438,1158.5701239519985
49,base,49,9604,0.9349885568618774,0.74594,0.1535826794978997,0.15180270093731307,23.925046126008965,2089.8601297008536,3.406780242919922,3.406780242919922,1.0844440448379518,1182.6771947969683
50,base,50,9800,0.9303576405906677,0.74812,0.15180270093731307,0.15000000000000005,23.957861682982184,2086.9976069490435,3.406780242919922,3.406780242919922,1.0924873368835448,1206.8159767669858
51,base,51,9996,0.9232401425552368,0.75092,0.15000000000000005,0.14817536741017157,23.926658073964063,2089.719335037759,3.406780242919922,3.406780242919922,1.1096743390274049,1230.923635300016
52,base,52,10192,0.9192054226493835,0.75136,0.14817536741017157,0.14632960351198623,23.952854233968537,2087.4339029330763,3.406780242919922,3.406780242919922,1.114811925201416,1255.0302623569733
53,base,53,10388,0.9183409928894043,0.75306,0.14632960351198623,0.1444635179184928,23.934894838021137,2089.0001956713777,3.406780242919922,3.406780242919922,1.116198533821106,1279.1435286530177
54,base,54,10584,0.9206095793151855,0.75078,0.1444635179184928,0.14257792915650733,23.99332284805132,2083.9131085197264,3.406780242919922,3.406780242919922,1.1148459327697753,1303.318350877962
55,base,55,10780,0.9148076468849182,0.75332,0.14257792915650733,0.14067366430758008,23.97108833695529,2085.8460532606255,3.406780242919922,3.406780242919922,1.1187477868652345,1327.4719899519696
56,base,56,10976,0.9105140979003906,0.75542,0.14067366430758008,0.13875155864521035,23.980268008017447,2085.0475892631075,3.406780242919922,3.406780242919922,1.1403682317352295,1351.7025028800126
57,base,57,11172,0.9127389361000061,0.7542,0.13875155864521035,0.1368124552684679,23.94226143998094,2088.3574479938434,3.406780242919922,3.406780242919922,1.1372936862945557,1375.8042611170094
58,base,58,11368,0.9043749671936036,0.75766,0.1368124552684679,0.1348572047321816,23.94971854198957,2087.707206760617,3.406780242919922,3.406780242919922,1.1443846667861939,1399.885038370965
59,base,59,11564,0.899237692565918,0.76064,0.1348572047321816,0.1328866646738584,23.922224475012626,2090.106630853927,3.406780242919922,3.406780242919922,1.1451730339050292,1423.9244124749675
60,base,60,11760,0.9008396171188354,0.75818,0.1328866646738584,0.13090169943749483,23.906771355948877,2091.4576567261215,3.406780242919922,3.406780242919922,1.156681191558838,1447.9853893310064
61,base,61,11956,0.8948773419952393,0.75992,0.13090169943749483,0.12890317969444723,23.991393461998086,2084.080696654784,3.406780242919922,3.406780242919922,1.1671830151367188,1472.1485502409632
62,base,62,12152,0.892921650390625,0.76228,0.12890317969444723,0.12689198206152663,23.91530779999448,2090.7111218535747,3.406780242919922,3.406780242919922,1.17123356048584,1496.218103487976
63,base,63,12348,0.8893138065338134,0.76126,0.12689198206152663,0.12486898871648552,23.956273589050397,2087.13595685655,3.406780242919922,3.406780242919922,1.161127801361084,1520.3281536719878
64,base,64,12544,0.8895617578697205,0.76306,0.12486898871648552,0.12283508701106564,23.980674438993447,2085.012251310922,3.406780242919922,3.406780242919922,1.1856752463912963,1544.4858886320144
65,base,65,12740,0.8840257579421997,0.76418,0.12283508701106564,0.120791169081776,23.970631552976556,2085.8858011102857,3.406780242919922,3.406780242919922,1.1956040127944947,1568.6342098889872
66,base,66,12936,0.8849930651474,0.76528,0.120791169081776,0.11873813145857254,23.9602144069504,2086.7926785119234,3.406780242919922,3.406780242919922,1.1861127438354493,1592.7761140799848
67,base,67,13132,0.8782565919876099,0.76778,0.11873813145857254,0.11667687467161028,23.97313400602434,2085.6680644022276,3.406780242919922,3.406780242919922,1.1843695735931397,1616.9256354509853
68,base,68,13328,0.8722942364120483,0.76992,0.11667687467161028,0.11460830285624123,23.91191283398075,2091.0079568768742,3.406780242919922,3.406780242919922,1.1993955627059936,1640.9910592469969
69,base,69,13524,0.8707908104324341,0.77246,0.11460830285624123,0.11253332335643047,23.99540616100421,2083.7321804228004,3.406780242919922,3.406780242919922,1.1989108364868164,1665.1668842610088
70,base,70,13720,0.8641305835151672,0.77246,0.11253332335643047,0.11045284632676543,23.995326003001537,2083.739141270495,3.406780242919922,3.406780242919922,1.2023858848953246,1689.34402977
71,base,71,13916,0.8623106324195862,0.77476,0.11045284632676543,0.1083677843332316,23.976747674983926,2085.353721771338,3.406780242919922,3.406780242919922,1.2224509629058837,1713.4895995649858
72,base,72,14112,0.8642149662017822,0.77454,0.1083677843332316,0.1062790519529314,23.93320763600059,2089.1474624065627,3.406780242919922,3.406780242919922,1.228001154937744,1737.581292353978
73,base,73,14308,0.8620007239532471,0.77502,0.1062790519529314,0.10418756537292002,23.942142885003705,2088.3677889717123,3.406780242919922,3.406780242919922,1.2306730669403076,1761.6768050210085
74,base,74,14504,0.8515732622718811,0.77702,0.10418756537292002,0.10209424198833575,23.965573310037144,2086.3260541761897,3.406780242919922,3.406780242919922,1.241516834754944,1785.7964340489707
75,base,75,14700,0.8547368008041382,0.77802,0.10209424198833575,0.10000000000000005,23.97010092996061,2085.9319760937765,3.406780242919922,3.406780242919922,1.2592466877746582,1809.9358315019635
76,base,76,14896,0.8444763292312623,0.78228,0.10000000000000005,0.09790575801166439,23.90204262098996,2091.8714267579667,3.406780242919922,3.406780242919922,1.2647811821746826,1834.0183412010083
77,base,77,15092,0.8431174573135376,0.78268,0.09790575801166439,0.09581243462708008,23.973088551021647,2085.67201900521,3.406780242919922,3.406780242919922,1.2645037640380858,1858.1532054169802
78,base,78,15288,0.8437677738380432,0.78324,0.09581243462708008,0.09372094804706874,23.968427298997995,2086.0776293858153,3.406780242919922,3.406780242919922,1.2707530485916139,1882.2508737460012
79,base,79,15484,0.8385190174865723,0.78318,0.09372094804706874,0.09163221566676849,23.94187162601156,2088.3914499682505,3.406780242919922,3.406780242919922,1.2867292516326905,1906.3692461989704
80,base,80,15680,0.8314301103782654,0.78606,0.09163221566676849,0.08954715367323471,23.983151317981537,2084.7969200157672,3.406780242919922,3.406780242919922,1.2848084819030763,1930.5292761019664
81,base,81,15876,0.830105710220337,0.78574,0.08954715367323471,0.08746667664356962,23.931984376045875,2089.254247134068,3.406780242919922,3.406780242919922,1.2961952062988282,1954.8594565729727
82,base,82,16072,0.8257126078033448,0.78936,0.08746667664356962,0.08539169714375891,23.984712928009685,2084.6611818984625,3.406780242919922,3.406780242919922,1.2993688394927978,1979.0247448359733
83,base,83,16268,0.8217272633361816,0.793,0.08539169714375891,0.0833231253283898,23.976939476968255,2085.3370401184416,3.406780242919922,3.406780242919922,1.3199847153472901,2003.117933808011
84,base,84,16464,0.8207281284332275,0.78996,0.0833231253283898,0.08126186854142757,23.99116818496259,2084.100266169593,3.406780242919922,3.406780242919922,1.3306055986022949,2027.229053360992
85,base,85,16660,0.8137809209632874,0.79314,0.08126186854142757,0.07920883091822409,23.9551991429762,2087.2295697303894,3.406780242919922,3.406780242919922,1.3287049153137207,2051.360336083977
86,base,86,16856,0.8087008660507202,0.7952,0.07920883091822409,0.07716491298893446,23.98113101697527,2084.972554655868,3.406780242919922,3.406780242919922,1.3473905685424805,2075.543421928014
87,base,87,17052,0.8067369618225098,0.79534,0.07716491298893446,0.07513101128351456,23.932402035046834,2089.2177862790177,3.406780242919922,3.406780242919922,1.3590887063598633,2099.7370296359877
88,base,88,17248,0.7959234971237182,0.80164,0.07513101128351456,0.07310801793847348,23.985516756016295,2084.5913185280233,3.406780242919922,3.406780242919922,1.363306601638794,2123.891820755962
89,base,89,17444,0.7952948271560669,0.80138,0.07310801793847348,0.07109682030555284,23.908278486982454,2091.3258153331253,3.406780242919922,3.406780242919922,1.3843967782974242,2147.9714652289986
90,base,90,17640,0.796472090549469,0.79896,0.07109682030555284,0.06909830056250528,23.932282298977952,2089.228238885319,3.406780242919922,3.406780242919922,1.3937498780059814,2172.0730045639793
91,base,91,17836,0.791823802318573,0.80372,0.06909830056250528,0.0671133353261417,23.965267809981015,2086.352649861734,3.406780242919922,3.406780242919922,1.4008942087554932,2196.196159910003
92,base,92,18032,0.7811937954902649,0.80782,0.0671133353261417,0.06514279526781852,23.99997990002157,2083.3350781245886,3.406780242919922,3.406780242919922,1.402557455215454,2220.3769351550145
93,base,93,18228,0.7795322396659851,0.80636,0.06514279526781852,0.06318754473153225,23.958025706990156,2086.9833187219456,3.406780242919922,3.406780242919922,1.4254819610595704,2244.509869996982
94,base,94,18424,0.7742455834960937,0.80772,0.06318754473153225,0.061248441354789726,23.960379550000653,2086.778295630072,3.406780242919922,3.406780242919922,1.4314850904846192,2268.651340276003
95,base,95,18620,0.7683688307571411,0.81192,0.061248441354789726,0.05932633569242,23.941276137018576,2088.443394322193,3.406780242919922,3.406780242919922,1.4412840798950195,2292.773155589006
96,base,96,18816,0.7617957717514038,0.81464,0.05932633569242,0.05742207084349276,23.937782411987428,2088.7482031318523,3.406780242919922,3.406780242919922,1.4578491021728515,2316.8706766680116
97,base,97,19012,0.7592662290382385,0.81428,0.05742207084349276,0.0555364820815073,23.948096432024613,2087.84861635756,3.406780242919922,3.406780242919922,1.4594015120697021,2341.00134793896
98,base,98,19208,0.7612488562202454,0.81526,0.0555364820815073,0.053670396488013875,23.997575963963754,2083.5437743830084,3.406780242919922,3.406780242919922,1.4772309996032715,2365.1812426290126
99,base,99,19404,0.7538014859771729,0.81624,0.053670396488013875,0.05182463258982848,23.98556921601994,2084.5867592170816,3.406780242919922,3.406780242919922,1.5078559792327881,2389.3266568990075
100,base,100,19600,0.7466687191390992,0.81902,0.05182463258982848,0.049999999999999996,23.949308244977146,2087.7429731393777,3.406780242919922,3.406780242919922,1.5064267285919188,2413.4590265579754
101,base,101,19796,0.7487433754730225,0.81758,0.049999999999999996,0.048197299062687014,24.004294220998418,2082.9606377787654,3.406780242919922,3.406780242919922,1.545112113571167,2437.6199349070084
102,base,102,19992,0.7423205455398559,0.8214,0.048197299062687014,0.04641732050210037,23.954714695981238,2087.2717807149775,3.406780242919922,3.406780242919922,1.538075654449463,2461.743773458991
103,base,103,20188,0.7342041592407227,0.8255,0.04641732050210037,0.04466084507566562,23.94451282604132,2088.1610899020475,3.406780242919922,3.406780242919922,1.5618944758605957,2485.8086046230164
104,base,104,20384,0.7294642398071289,0.82656,0.04466084507566562,0.04292864323155685,23.952051424013916,2087.5038682436552,3.406780242919922,3.406780242919922,1.5568614226531983,2509.9197996159783
